Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMI
    PORCENTAJE

Grammar

Rule 0     S' -> init
    (6) variables -> RVAR RSTACK CORIZQ ENTERO CORDER RFLOAT PTCOMA variables1 .

    RFUNC           reduce using rule 6 (variables -> RVAR RSTACK CORIZQ ENTERO CORDER RFLOAT PTCOMA variables1 .)


state 132

    (36) asignacion -> expresion IGUAL RSTACK CORIZQ RINT PARIZQ expresion . PARDER CORDER
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 139
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 133

    (37) asignacion -> expresion IGUAL RHEAP CORIZQ RINT PARIZQ expresion . PARDER CORDER
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 140
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 134

    (40) asignacion -> expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion . COMA expresion PARDER
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    COMA            shift and go to state 141
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 135

    (38) asignacion -> RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER . IGUAL expresion

    IGUAL           shift and go to state 142


state 136

    (39) asignacion -> RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER . IGUAL expresion

    IGUAL           shift and go to state 143


state 137

    (30) imprimir -> RFMT PUNTO RPRINT PARIZQ CADENA COMA expresion . PARDER
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 144
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 138

    (7) variables1 -> RVAR RHEAP . CORIZQ ENTERO CORDER RFLOAT PTCOMA variables2

    CORIZQ          shift and go to state 145


state 139

    (36) asignacion -> expresion IGUAL RSTACK CORIZQ RINT PARIZQ expresion PARDER . CORDER

    CORDER          shift and go to state 146


state 140

    (37) asignacion -> expresion IGUAL RHEAP CORIZQ RINT PARIZQ expresion PARDER . CORDER

    CORDER          shift and go to state 147


state 141

    (40) asignacion -> expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA . expresion PARDER
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 148

state 142

    (38) asignacion -> RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 149

state 143

    (39) asignacion -> RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 150

state 144

    (30) imprimir -> RFMT PUNTO RPRINT PARIZQ CADENA COMA expresion PARDER .

    PTCOMA          reduce using rule 30 (imprimir -> RFMT PUNTO RPRINT PARIZQ CADENA COMA expresion PARDER .)


state 145

    (7) variables1 -> RVAR RHEAP CORIZQ . ENTERO CORDER RFLOAT PTCOMA variables2

    ENTERO          shift and go to state 151


state 146

    (36) asignacion -> expresion IGUAL RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER .

    PTCOMA          reduce using rule 36 (asignacion -> expresion IGUAL RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER .)


state 147

    (37) asignacion -> expresion IGUAL RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER .

    PTCOMA          reduce using rule 37 (asignacion -> expresion IGUAL RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER .)


state 148

    (40) asignacion -> expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA expresion . PARDER
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 152
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 149

    (38) asignacion -> RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PTCOMA          reduce using rule 38 (asignacion -> RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion .)
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 150

    (39) asignacion -> RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PTCOMA          reduce using rule 39 (asignacion -> RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion .)
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 151

    (7) variables1 -> RVAR RHEAP CORIZQ ENTERO . CORDER RFLOAT PTCOMA variables2

    CORDER          shift and go to state 153


state 152

    (40) asignacion -> expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA expresion PARDER .

    PTCOMA          reduce using rule 40 (asignacion -> expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA expresion PARDER .)


state 153

    (7) variables1 -> RVAR RHEAP CORIZQ ENTERO CORDER . RFLOAT PTCOMA variables2

    RFLOAT          shift and go to state 154


state 154

    (7) variables1 -> RVAR RHEAP CORIZQ ENTERO CORDER RFLOAT . PTCOMA variables2

    PTCOMA          shift and go to state 155


state 155

    (7) variables1 -> RVAR RHEAP CORIZQ ENTERO CORDER RFLOAT PTCOMA . variables2
    (8) variables2 -> . RVAR RP COMA RH RFLOAT PTCOMA variables3

    RVAR            shift and go to state 156

    variables2                     shift and go to state 157

state 156

    (8) variables2 -> RVAR . RP COMA RH RFLOAT PTCOMA variables3

    RP              shift and go to state 158


state 157

    (7) variables1 -> RVAR RHEAP CORIZQ ENTERO CORDER RFLOAT PTCOMA variables2 .

    RFUNC           reduce using rule 7 (variables1 -> RVAR RHEAP CORIZQ ENTERO CORDER RFLOAT PTCOMA variables2 .)


state 158

    (8) variables2 -> RVAR RP . COMA RH RFLOAT PTCOMA variables3

    COMA            shift and go to state 159


state 159

    (8) variables2 -> RVAR RP COMA . RH RFLOAT PTCOMA variables3

    RH              shift and go to state 160


state 160

    (8) variables2 -> RVAR RP COMA RH . RFLOAT PTCOMA variables3

    RFLOAT          shift and go to state 161


state 161

    (8) variables2 -> RVAR RP COMA RH RFLOAT . PTCOMA variables3

    PTCOMA          shift and go to state 162


state 162

    (8) variables2 -> RVAR RP COMA RH RFLOAT PTCOMA . variables3
    (9) variables3 -> . RVAR listaTMP RFLOAT PTCOMA

    RVAR            shift and go to state 163

    variables3                     shift and go to state 164

state 163

    (9) variables3 -> RVAR . listaTMP RFLOAT PTCOMA
    (10) listaTMP -> . listaTMP COMA ID
    (11) listaTMP -> . ID

    ID              shift and go to state 166

    listaTMP                       shift and go to state 165

state 164

    (8) variables2 -> RVAR RP COMA RH RFLOAT PTCOMA variables3 .

    RFUNC           reduce using rule 8 (variables2 -> RVAR RP COMA RH RFLOAT PTCOMA variables3 .)


state 165

    (9) variables3 -> RVAR listaTMP . RFLOAT PTCOMA
    (10) listaTMP -> listaTMP . COMA ID

    RFLOAT          shift and go to state 167
    COMA            shift and go to state 168


state 166

    (11) listaTMP -> ID .

    RFLOAT          reduce using rule 11 (listaTMP -> ID .)
    COMA            reduce using rule 11 (listaTMP -> ID .)


state 167

    (9) variables3 -> RVAR listaTMP RFLOAT . PTCOMA

    PTCOMA          shift and go to state 169


state 168

    (10) listaTMP -> listaTMP COMA . ID

    ID              shift and go to state 170


state 169

    (9) variables3 -> RVAR listaTMP RFLOAT PTCOMA .

    RFUNC           reduce using rule 9 (variables3 -> RVAR listaTMP RFLOAT PTCOMA .)


state 170

    (10) listaTMP -> listaTMP COMA ID .

    RFLOAT          reduce using rule 10 (listaTMP -> listaTMP COMA ID .)
    COMA            reduce using rule 10 (listaTMP -> listaTMP COMA ID .)

