Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 108 (expresion -> RFLOAT PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 108 (expresion -> RFLOAT PARIZQ expresion PARDER .)
    DOSPTS          reduce using rule 108 (expresion -> RFLOAT PARIZQ expresion PARDER .)


state 254

    (109) expresion -> RSTRING PARIZQ expresion PARDER .

    PUNTO           reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    MAS             reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    MENOS           reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    POR             reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    DIV             reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    POT             reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    MOD             reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    OR              reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    AND             reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    MENOR           reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    error           reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RIMPRIMIR       reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RIMPRIMIRLN     reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    ID              reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RPUSH           reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RPOP            reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RIF             reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RFOR            reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RBREAK          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RCONTINUE       reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RSTRUCT         reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RMUTABLE        reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    LOG10           reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    LOG             reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    SENO            reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    COSENO          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    TANG            reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RAIZ            reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    NOT             reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    CADENA          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RNULL           reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RTRUE           reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RFALSE          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RPARSE          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RTRUNC          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RFLOAT          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RSTRING         reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RTYPEOF         reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RLOWER          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RUPPER          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    RLENGTH         reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    PARDER          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    CORDER          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    COMA            reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)
    DOSPTS          reduce using rule 109 (expresion -> RSTRING PARIZQ expresion PARDER .)


state 255

    (110) expresion -> RTYPEOF PARIZQ expresion PARDER .

    PUNTO           reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MAS             reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MENOS           reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    POR             reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    DIV             reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    POT             reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MOD             reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    OR              reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    AND             reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MENOR           reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    error           reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RIMPRIMIR       reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RIMPRIMIRLN     reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    ID              reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RPUSH           reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RPOP            reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RIF             reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RFOR            reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RBREAK          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RCONTINUE       reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RSTRUCT         reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RMUTABLE        reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    LOG10           reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    LOG             reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    SENO            reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    COSENO          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    TANG            reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RAIZ            reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    NOT             reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    CADENA          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RNULL           reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RTRUE           reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RFALSE          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RPARSE          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RTRUNC          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RFLOAT          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RSTRING         reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RTYPEOF         reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RLOWER          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RUPPER          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    RLENGTH         reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    PARDER          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    CORDER          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    COMA            reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    DOSPTS          reduce using rule 110 (expresion -> RTYPEOF PARIZQ expresion PARDER .)


state 256

    (111) expresion -> RLOWER PARIZQ expresion PARDER .

    PUNTO           reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    MAS             reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    MENOS           reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    POR             reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    DIV             reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    POT             reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    MOD             reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    OR              reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    AND             reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    MENOR           reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    error           reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RIMPRIMIR       reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RIMPRIMIRLN     reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    ID              reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RPUSH           reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RPOP            reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RIF             reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RFOR            reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RBREAK          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RCONTINUE       reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RSTRUCT         reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RMUTABLE        reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    LOG10           reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    LOG             reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    SENO            reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    COSENO          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    TANG            reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RAIZ            reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    NOT             reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    CADENA          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RNULL           reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RTRUE           reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RFALSE          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RPARSE          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RTRUNC          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RFLOAT          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RSTRING         reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RTYPEOF         reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RLOWER          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RUPPER          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    RLENGTH         reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    PARDER          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    CORDER          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    COMA            reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)
    DOSPTS          reduce using rule 111 (expresion -> RLOWER PARIZQ expresion PARDER .)


state 257

    (112) expresion -> RUPPER PARIZQ expresion PARDER .

    PUNTO           reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    MAS             reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    MENOS           reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    POR             reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    DIV             reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    POT             reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    MOD             reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    OR              reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    AND             reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    MENOR           reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    error           reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RIMPRIMIR       reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RIMPRIMIRLN     reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    ID              reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RPUSH           reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RPOP            reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RIF             reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RFOR            reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RBREAK          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RCONTINUE       reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RSTRUCT         reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RMUTABLE        reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    LOG10           reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    LOG             reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    SENO            reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    COSENO          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    TANG            reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RAIZ            reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    NOT             reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    CADENA          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RNULL           reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RTRUE           reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RFALSE          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RPARSE          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RTRUNC          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RFLOAT          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RSTRING         reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RTYPEOF         reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RLOWER          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RUPPER          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    RLENGTH         reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    PARDER          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    CORDER          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    COMA            reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)
    DOSPTS          reduce using rule 112 (expresion -> RUPPER PARIZQ expresion PARDER .)


state 258

    (119) expresion -> RLENGTH PARIZQ expresion PARDER .

    PUNTO           reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MAS             reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MENOS           reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    POR             reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    DIV             reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    POT             reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MOD             reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    OR              reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    AND             reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MENOR           reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    error           reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RIMPRIMIR       reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RIMPRIMIRLN     reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    ID              reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RPUSH           reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RPOP            reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RIF             reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RFOR            reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RBREAK          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RCONTINUE       reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RSTRUCT         reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RMUTABLE        reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    LOG10           reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    LOG             reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    SENO            reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    COSENO          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    TANG            reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RAIZ            reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    NOT             reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    CADENA          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RNULL           reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RTRUE           reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RFALSE          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RPARSE          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RTRUNC          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RFLOAT          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RSTRING         reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RTYPEOF         reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RLOWER          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RUPPER          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    RLENGTH         reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    PARDER          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    CORDER          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    COMA            reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    DOSPTS          reduce using rule 119 (expresion -> RLENGTH PARIZQ expresion PARDER .)


state 259

    (25) asignacionVars -> ID IGUAL expresion DOSPTS DOSPTS . TIPOVAL
    (27) TIPOVAL -> . TIPENTERO
    (28) TIPOVAL -> . TIPDECIMAL
    (29) TIPOVAL -> . TIPNULL
    (30) TIPOVAL -> . TIPBOOL
    (31) TIPOVAL -> . TIPCHAR
    (32) TIPOVAL -> . TIPSTRING
    (33) TIPOVAL -> . TIPLIST LLAVIZQ TIPOVAL LLAVDER
    (34) TIPOVAL -> . ID

    TIPENTERO       shift and go to state 201
    TIPDECIMAL      shift and go to state 202
    TIPNULL         shift and go to state 203
    TIPBOOL         shift and go to state 204
    TIPCHAR         shift and go to state 205
    TIPSTRING       shift and go to state 206
    TIPLIST         shift and go to state 207
    ID              shift and go to state 277

    TIPOVAL                        shift and go to state 278

state 260

    (35) asignacionLista -> ID IGUAL CORIZQ lista_expresion CORDER .
    (95) mas_lista -> CORIZQ lista_expresion CORDER .

  ! reduce/reduce conflict for PTCOMA resolved using rule 35 (asignacionLista -> ID IGUAL CORIZQ lista_expresion CORDER .)
